OrganisationURI,OrganisationLabel,SiteReference,PreviouslyPartOf,SiteNameAddress,SiteplanURL,CoordinateReferenceSystem,Easting,Northing,Hectares,OwnershipStatus,Deliverable,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,ProposedForPIP,MinNetDwellings,DevelopmentDescription,NonHousingDevelopment,Part2,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,SiteInformation,Notes,FirstAddedDate,LastUpdatedDate
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL5002,,"""Part of Former Battle Hospital, Portman Road, Reading""",https://www.reading.gov.uk/media/8110/Brownfield-Register-Maps-BL5001-5012/pdf/Brownfield_Land_Register_Maps_2019_5001_to_5012.pdf,OSGB36,469900,173900,2.77,owned by a public authority,yes,permissioned,full planning permission,2018-10-29,,,184,"Application for 211 dwellings with associated access, cycle path provision, parking, landscaping and open space provision, following demolition of existing buildings (including 28 dwellings).",,,184,,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,"Permission 180319, for which demolition underway at 31/03/2019.  Allocation WR3i in Local Plan.  ",2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL5003,,"""Reading University Boat Club, Thames Promenade, Caversham, Reading""",https://www.reading.gov.uk/media/8110/Brownfield-Register-Maps-BL5001-5012/pdf/Brownfield_Land_Register_Maps_2019_5001_to_5012.pdf,OSGB36,471310,174600,0.56,not owned by a public authority,yes,not permissioned,,,,,16,"Development for residential, subject to relocation or retention of the boat club.",,,16,25.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation CA1a in Local Plan,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL5004,,"""St Martin's Precinct, Church Street, Caversham, Reading""",https://www.reading.gov.uk/media/8110/Brownfield-Register-Maps-BL5001-5012/pdf/Brownfield_Land_Register_Maps_2019_5001_to_5012.pdf,OSGB36,471395,174747,1.71,not owned by a public authority,,permissioned,full planning permission,2015-03-31,,,40,"Erection of new and extended retail floorspace, new restaurant, new leisure floorspace, residential apartments, car park works and associated landscaping, surfacing, public realm and shopfront improvement works.","A1 Retail (501 sq m net increase), A3 restaurants (524 sq m increase), lesiure (652 sq m increase)",,40,,,,Permission 140997,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL5006,,"""458-478 Oxford Road and 1-3 Chester Street, Reading""",https://www.reading.gov.uk/media/8110/Brownfield-Register-Maps-BL5001-5012/pdf/Brownfield_Land_Register_Maps_2019_5001_to_5012.pdf,OSGB36,469519,173724,0.1,not owned by a public authority,,permissioned,full planning permission,2018-12-20,,,5,Development for residential,A1 Retail (132 sq m),,5,,,,Permission for a retail unit and nine dwellings (162355).,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL5007,,"""361-363 Oxford Road, Reading""",https://www.reading.gov.uk/media/8110/Brownfield-Register-Maps-BL5001-5012/pdf/Brownfield_Land_Register_Maps_2019_5001_to_5012.pdf,OSGB36,469972,173502,0.27,not owned by a public authority,yes,permissioned,full planning permission,2017-07-19,,,6,Proposed roof extension and alterations to form an A1 retail unit and four residential flats at ground and first floor level and two residential flats at 2nd floor level.,Retail unit at ground floor,,6,,,,Permission 170530 under construction at 31/03/2019,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL5008,,"""Rear of 303-315 Oxford Road, Reading""",https://www.reading.gov.uk/media/8110/Brownfield-Register-Maps-BL5001-5012/pdf/Brownfield_Land_Register_Maps_2019_5001_to_5012.pdf,OSGB36,470140,173410,0.22,not owned by a public authority,,not permissioned,,,,,14,Development for residential.,,,14,20.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation WR3h in Local Plan.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL5009,,"""307-311 Gosbrook Road, Caversham, Reading""",https://www.reading.gov.uk/media/8110/Brownfield-Register-Maps-BL5001-5012/pdf/Brownfield_Land_Register_Maps_2019_5001_to_5012.pdf,OSGB36,472100,174550,0.05,not owned by a public authority,yes,permissioned,full planning permission,2006-12-07,,,5,Demolition of existing printing works and erection of 4 apartments and 1 garden flat.,,,5,,,,Permission 060683. Under construction at 31/03/2019.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL5010,,"""Land at Lowfield Road, Caversham, Reading""",https://www.reading.gov.uk/media/8110/Brownfield-Register-Maps-BL5001-5012/pdf/Brownfield_Land_Register_Maps_2019_5001_to_5012.pdf,OSGB36,473030,175880,0.93,owned by a public authority,,not permissioned,,,,,24,Development for residential,,,24,36.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation CA1c in Local Plan.  Current temporary planning permission for temporary accommodation.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL5011,,"""Caversham Park House, Caversham, Reading""",https://www.reading.gov.uk/media/8110/Brownfield-Register-Maps-BL5001-5012/pdf/Brownfield_Land_Register_Maps_2019_5001_to_5012.pdf,OSGB36,472460,176280,0.74,owned by a public authority,,not permissioned,,,,,40,Potential conversion of the listed house only from offices to residential,,,40,45.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation CA2 in Local Plan,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL5012,,"""2 Priory Avenue, Caversham, Reading""",https://www.reading.gov.uk/media/8110/Brownfield-Register-Maps-BL5001-5012/pdf/Brownfield_Land_Register_Maps_2019_5001_to_5012.pdf,OSGB36,471223,174807,0.03,not owned by a public authority,yes,permissioned,full planning permission,2019-05-09,,,6,Change of use and conversion of the building from doctors surgery to residential in the form of 4 x 1-bed flats and 2 x 2-bed flats including provision of bin and cycle storage.,,,6,,,,Permission 181716,2019-12-16,2019-12-16
