OrganisationURI,OrganisationLabel,SiteReference,SiteNameAddress,GeoX,GeoY,SiteplanURL,Hectares,OwnershipStatus,HazardousSubstances,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,NetDwellingsRangeFrom,NetDwellingsRangeTo,Deliverable,Notes,FirstAddedDate,LastUpdatedDate,EndDate
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0065a,"Admiralty House, Mount Wise Crescent",,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.366888%2C-4.170096&z=15,0.32,not owned by a public authority,,permissioned,full planning permission,2017-02-17,16/02212/FUL,,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0066a,"Former runway, Plymouth City Airport, Plymbridge Lane",,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.421083%2C-4.114493&z=15,4.01,mixed ownership,,permissioned,reserved matters approval,2013-08-01,"""13/00850/REM, 12/00898/REM, 08/01968/OUT""",,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0067a,Former Tamerton Vale School,,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.426773%2C-4.149163&z=15,3.02,mixed ownership,,permissioned,full planning permission,2015-12-18,15/01332/FUL,,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0068a,"Pearn House, Eggbuckland Road",,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.391556%2C-4.12575&z=15,0.26,,,permissioned,full planning permission,2017-03-06,16/02342/FUL,,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0069a,47 North Road East,,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.377295%2C-4.138944&z=15,0.08,,,permissioned,full planning permission,2016-05-26,15/02337/FUL,,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0070a,"Former Tothill Sidings, Desborough Road",,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.372048%2C-4.12569&z=15,1.38,,,permissioned,reserved matters approval,2014-07-09,"""16/01422/REM, 14/00791/OUT""",,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0071a,"Seawings, 101 Lawrence Road",,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.359468%2C-4.131162&z=15,0.08,not owned by a public authority,,permissioned,full planning permission,2015-02-09,14/02381/FUL,,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0072a,"Beacon Castle Sport & Social Club, Channel Park Avenue",,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.385744%2C-4.114265&z=15,0.19,not owned by a public authority,,permissioned,outline planning permission,2016-11-16,"""16/01269/OUT, 12/01362/OUT, 08/02049/OUT""",,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0073a,"Derrys Department Store, 88 Royal Parade",,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.370872%2C-4.145152&z=15,0.62,mixed ownership,,permissioned,full planning permission,2016-08-02,16/00030/FUL,,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0074a,33 Bretonside,,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.370808%2C-4.134641&z=15,0.01,,,permissioned,full planning permission,2017-01-20,16/01992/FUL,,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0075a,"Belgrave Snooker Club, 2 Belgrave Road",,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.382618%2C-4.133193&z=15,0.05,,,permissioned,full planning permission,2016-08-18,"""15/02137/FUL, 13/00521/FUL""",,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0076a,"NHS Trust Plymouth Hospitals, Plymouth Royal Eye Infirmary",,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.380722%2C-4.138755&z=15,0.59,owned by a public authority,,permissioned,full planning permission,2015-03-24,"""14/01228/FUL, 07/01352/OUT, 13/00521/FUL""",,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0077a,Nightingale Close,,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.364092%2C-4.060719&z=15,1.23,mixed ownership,,permissioned,full planning permission,2015-03-02,13/02348/FUL,,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0078a,Pierson House,,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.368%2C-4.144722&z=15,0.2,not owned by a public authority,,permissioned,full planning permission,2016-11-04,16/00154/FUL,,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0079a,East Park Avenue,,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.379618%2C-4.142929&z=15,0.06,not owned by a public authority,,permissioned,full planning permission,2015-07-10,"""15/00641/FUL, 07/01957/FUL, 10/02013/FUL""",,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0080a,"Agaton Farm, Budshead Road",,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.413772%2C-4.174934&z=15,0.38,,,permissioned,,2006-07-10,"""06/00588/REM, 03/01302/OUT""",,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0081a,"Holtwood, Plymbridge Road",,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.422764%2C-4.100804&z=15,0.36,,,permissioned,full planning permission,2012-08-15,12/00783/FUL,,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0082a,Land off Miller Way,,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.409714%2C-4.099219&z=15,1.72,not owned by a public authority,,permissioned,full planning permission,2016-02-29,15/01626/FUL,,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0083a,"West Park Primary School, Wanstead Grove",,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.41049%2C-4.162847&z=15,1.31,not owned by a public authority,,permissioned,outline planning permission,2015-07-24,"""15/00486/OUT, 17/00572/REM, 17/00187/REM, 16/02326/REM, 16/02282/REM, 16/02280/REM, 16/02097/REM, 16/02096/REM, 16/01954/REM, 16/01941/REM, 16/01696/REM, 16/01641/REM, 16/01533/REM, 16/01392/REM, 16/01276/FUL, 16/01274/REM, 16/01058/REM, 16/00599/REM, 16/00331/FUL, 15/01856/REM""",,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0084a,"Old Mays Nursery, Vinery Lane",,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.364185%2C-4.058694&z=15,0.82,,,permissioned,reserved matters approval,2016-12-21,"""16/01779/REM, 15/01940/OUT""",,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0085a,"The Old Dispensary, 36 Craigie Drive",,,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.372187%2C-4.159748&z=15,0.18,not owned by a public authority,,permissioned,full planning permission,2017-01-30,16/02027/FUL,,,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î",2017-12-22,2018-01-19,
