OrganisationURI,SiteReference,SiteNameAddress,GeoX,GeoY,SiteplanURL,Hectares,OwnershipStatus,HazardousSubstances,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,NetDwellingsRangeFrom,NetDwellingsRangeTo,Deliverable,Notes,FirstAddedDate,LastUpdatedDate,EndDate
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0063a,"Former Shop hostel, George Place",-4.157807,50.368833,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.368829%2C-4.157803&z=15,0.12,not owned by a public authority,,permissioned,full planning permission,2015-08-05,15/00776/FUL,11,11,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Change of use to convert existing building from a hostel to 11 dwellings, with associated parking and amenity area to the rear""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0064a,"Mannamead Centre, 15 Eggbuckland Road",-4.129109,50.390571,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.390573%2C-4.129109&z=15,0.69,not owned by a public authority,,permissioned,full planning permission,2015-05-15,14/00082/FUL,29,29,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Demolition of existing Mannamead Centre and erection of 29 dwellings.""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0065a,"Admiralty House, Mount Wise Crescent",-4.170094,50.366886,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.366888%2C-4.170096&z=15,0.32,not owned by a public authority,,permissioned,full planning permission,2017-02-17,16/02212/FUL,12,12,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Conversion to 12 apartments & associated works.""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0066a,"Former runway, Plymouth City Airport, Plymbridge Lane",-4.114498,50.421085,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.421083%2C-4.114493&z=15,4.01,mixed ownership,,permissioned,reserved matters approval,2013-08-01,"""13/00850/REM, 12/00898/REM, 08/01968/OUT""",19,19,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Erection of 175 dwellings with associated garages; parking, footpaths, and roads...""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0067a,Former Tamerton Vale School,-4.149163,50.426773,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.426773%2C-4.149163&z=15,3.02,mixed ownership,,permissioned,full planning permission,2015-12-18,15/01332/FUL,26,26,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Erection of 92 dwellings and associated infrastructure including public open space.""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0068a,"Pearn House, Eggbuckland Road",-4.125748,50.391559,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.391556%2C-4.12575&z=15,0.26,,,permissioned,full planning permission,2017-03-06,16/02342/FUL,10,10,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Change of use of existing building from convalescent home (Class C2) to create 10no apartments (Class C3) including internal/external refurbishment, alterations & first floor extension.""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0069a,47 North Road East,-4.13895,50.377294,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.377295%2C-4.138944&z=15,0.08,,,permissioned,full planning permission,2016-05-26,15/02337/FUL,28,28,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""New development containing 37 student bedspaces (demolition of existing building).""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0070a,"Former Tothill Sidings, Desborough Road",-4.125691,50.372051,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.372048%2C-4.12569&z=15,1.38,,,permissioned,reserved matters approval,2014-07-09,"""16/01422/REM, 14/00791/OUT""",50,50,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""50 dwellings.""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0071a,"Seawings, 101 Lawrence Road",-4.131161,50.359467,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.359468%2C-4.131162&z=15,0.08,not owned by a public authority,,permissioned,full planning permission,2015-02-09,14/02381/FUL,7,7,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""To re-develop site by erection of new 4 storey building...containing 7 apartments on upper floors with associated car parking, refuse and cycle storage (demolition of existing building).""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0072a,"Beacon Castle Sport & Social Club, Channel Park Avenue",-4.114262,50.385742,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.385744%2C-4.114265&z=15,0.19,not owned by a public authority,,permissioned,outline planning permission,2016-11-16,"""16/01269/OUT, 12/01362/OUT, 08/02049/OUT""",7,7,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Demolition and redevelopment with seven dwellings and associated parking.""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0073a,"Derrys Department Store, 88 Royal Parade",-4.145159,50.370875,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.370872%2C-4.145152&z=15,0.62,mixed ownership,,permissioned,full planning permission,2016-08-02,16/00030/FUL,205,205,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Partial demolition, change of use and extension of building to provide 500 student bed spaces with ancillary facilities...and associated works.""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0074a,33 Bretonside,-4.134636,50.370808,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.370808%2C-4.134641&z=15,0.01,,,permissioned,full planning permission,2017-01-20,16/01992/FUL,8,8,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Construction of mixed use development containing...8no student studio flats (Class C3).""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0075a,"Belgrave Snooker Club, 2 Belgrave Road",-4.133197,50.382617,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.382618%2C-4.133193&z=15,0.05,,,permissioned,full planning permission,2016-08-18,"""15/02137/FUL, 13/00521/FUL""",43,43,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Demolition of existing snooker hall and erection of student accommodation.""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0076a,"NHS Trust Plymouth Hospitals, Plymouth Royal Eye Infirmary",-4.138753,50.380725,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.380722%2C-4.138755&z=15,0.59,owned by a public authority,,permissioned,full planning permission,2015-03-24,"""14/01228/FUL, 07/01352/OUT, 13/00521/FUL""",12,12,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Change of use, conversion and alterations to existing building to provide 12 apartments and new 4/5 storey building containing 30 cluster flats with 164 bed spaces with ancillary car parking, cycle and refuse storage (demolition of existing extension).""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0077a,Nightingale Close,-4.060724,50.364092,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.364092%2C-4.060719&z=15,1.23,mixed ownership,,permissioned,full planning permission,2015-03-02,13/02348/FUL,42,42,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Redevelop site by erection of 70 new dwellings with associated access road, car parking and landscaping (demolition of existing buildings).""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0078a,Pierson House,-4.144719,50.367996,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.368%2C-4.144722&z=15,0.2,not owned by a public authority,,permissioned,full planning permission,2016-11-04,16/00154/FUL,76,76,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Demolition of care home and construction of 7 storey building containing 76 apartments with undercroft parking, & associated landscaping & infrastructure.""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0079a,East Park Avenue,-4.142923,50.379614,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.379618%2C-4.142929&z=15,0.06,not owned by a public authority,,permissioned,full planning permission,2015-07-10,"""15/00641/FUL, 07/01957/FUL, 10/02013/FUL""",5,5,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Erection of 5 terraced town houses (three storey) with associated parking and refuse storage.""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0080a,"Agaton Farm, Budshead Road",-4.174939,50.413774,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.413772%2C-4.174934&z=15,0.38,,,permissioned,,2006-07-10,"""06/00588/REM, 03/01302/OUT""",15,15,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""21 flats, in three blocks with associated access road, car parking facilities, and alterations to access.""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0081a,"Holtwood, Plymbridge Road",-4.100804,50.422764,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.422764%2C-4.100804&z=15,0.36,,,permissioned,full planning permission,2012-08-15,12/00783/FUL,1,1,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Two detached dwellings. """,2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0082a,Land off Miller Way,-4.099213,50.409715,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.409714%2C-4.099219&z=15,1.72,not owned by a public authority,,permissioned,full planning permission,2016-02-29,15/01626/FUL,2,2,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Construction of 68 dwellings together with associated access, car parking, landscaping and drainage infrastructure.""",2017-12-22,2018-01-19,
