entry-date,organisation,site,site-address,site-plan-url,deliverable,ownership,planning-permission-status,planning-permission-type,hazardous-substances,latitude,longitude,hectares,minimum-net-dwellings,maximum-net-dwellings,start-date,end-date,notes,resource
2018-01-19,local-authority-eng:PLY,BR0063a,"Former Shop hostel, George Place",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.368829%2C-4.157803&z=15,yes,not owned by a public authority,permissioned,full planning permission,,,,0.12,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""Change of use to convert existing building from a hostel to 11 dwellings, with associated parking and amenity area to the rear""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0064a,"Mannamead Centre, 15 Eggbuckland Road",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.390573%2C-4.129109&z=15,yes,not owned by a public authority,permissioned,full planning permission,,,,0.69,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""Demolition of existing Mannamead Centre and erection of 29 dwellings.""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0065a,"Admiralty House, Mount Wise Crescent",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.366888%2C-4.170096&z=15,yes,not owned by a public authority,permissioned,full planning permission,,,,0.32,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""Conversion to 12 apartments & associated works.""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0066a,"Former runway, Plymouth City Airport, Plymbridge Lane",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.421083%2C-4.114493&z=15,yes,mixed ownership,permissioned,reserved matters approval,,,,4.01,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""Erection of 175 dwellings with associated garages; parking, footpaths, and roads...""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0067a,Former Tamerton Vale School,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.426773%2C-4.149163&z=15,yes,mixed ownership,permissioned,full planning permission,,,,3.02,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""Erection of 92 dwellings and associated infrastructure including public open space.""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0068a,"Pearn House, Eggbuckland Road",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.391556%2C-4.12575&z=15,yes,,permissioned,full planning permission,,,,0.26,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""Change of use of existing building from convalescent home (Class C2) to create 10no apartments (Class C3) including internal/external refurbishment, alterations & first floor extension.""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0069a,47 North Road East,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.377295%2C-4.138944&z=15,yes,,permissioned,full planning permission,,,,0.08,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""New development containing 37 student bedspaces (demolition of existing building).""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0070a,"Former Tothill Sidings, Desborough Road",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.372048%2C-4.12569&z=15,yes,,permissioned,reserved matters approval,,,,1.38,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""50 dwellings.""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0071a,"Seawings, 101 Lawrence Road",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.359468%2C-4.131162&z=15,yes,not owned by a public authority,permissioned,full planning permission,,,,0.08,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""To re-develop site by erection of new 4 storey building...containing 7 apartments on upper floors with associated car parking, refuse and cycle storage (demolition of existing building).""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0072a,"Beacon Castle Sport & Social Club, Channel Park Avenue",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.385744%2C-4.114265&z=15,yes,not owned by a public authority,permissioned,outline planning permission,,,,0.19,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""Demolition and redevelopment with seven dwellings and associated parking.""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0073a,"Derrys Department Store, 88 Royal Parade",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.370872%2C-4.145152&z=15,yes,mixed ownership,permissioned,full planning permission,,,,0.62,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""Partial demolition, change of use and extension of building to provide 500 student bed spaces with ancillary facilities...and associated works.""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0074a,33 Bretonside,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.370808%2C-4.134641&z=15,yes,,permissioned,full planning permission,,,,0.01,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""Construction of mixed use development containing...8no student studio flats (Class C3).""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0075a,"Belgrave Snooker Club, 2 Belgrave Road",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.382618%2C-4.133193&z=15,yes,,permissioned,full planning permission,,,,0.05,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""Demolition of existing snooker hall and erection of student accommodation.""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0076a,"NHS Trust Plymouth Hospitals, Plymouth Royal Eye Infirmary",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.380722%2C-4.138755&z=15,yes,owned by a public authority,permissioned,full planning permission,,,,0.59,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""Change of use, conversion and alterations to existing building to provide 12 apartments and new 4/5 storey building containing 30 cluster flats with 164 bed spaces with ancillary car parking, cycle and refuse storage (demolition of existing extension).""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0077a,Nightingale Close,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.364092%2C-4.060719&z=15,yes,mixed ownership,permissioned,full planning permission,,,,1.23,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""Redevelop site by erection of 70 new dwellings with associated access road, car parking and landscaping (demolition of existing buildings).""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0078a,Pierson House,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.368%2C-4.144722&z=15,yes,not owned by a public authority,permissioned,full planning permission,,,,0.2,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""Demolition of care home and construction of 7 storey building containing 76 apartments with undercroft parking, & associated landscaping & infrastructure.""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0079a,East Park Avenue,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.379618%2C-4.142929&z=15,yes,not owned by a public authority,permissioned,full planning permission,,,,0.06,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""Erection of 5 terraced town houses (three storey) with associated parking and refuse storage.""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0080a,"Agaton Farm, Budshead Road",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.413772%2C-4.174934&z=15,yes,,permissioned,,,,,0.38,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""21 flats, in three blocks with associated access road, car parking facilities, and alterations to access.""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0081a,"Holtwood, Plymbridge Road",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.422764%2C-4.100804&z=15,yes,,permissioned,full planning permission,,,,0.36,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""Two detached dwellings. """,fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0082a,Land off Miller Way,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.409714%2C-4.099219&z=15,yes,not owned by a public authority,permissioned,full planning permission,,,,1.72,,,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�
""Construction of 68 dwellings together with associated access, car parking, landscaping and drainage infrastructure.""",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
